============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.1.0, pluggy-1.6.0
rootdir: /home/egg/Projects/Translate_Tool/.claude/worktrees/agent-ac1eaa812a1965de0
plugins: anyio-4.14.0, Faker-40.23.0
collected 21 items

<Dir agent-ac1eaa812a1965de0>
  <Package tests>
    <Module test_layout_metrics.py>
      <Class TestBIoU>
        <Function test_identical_bboxes_return_1>
        <Function test_disjoint_bboxes_return_0>
        <Function test_partial_overlap_value_and_matched_pair>
        <Function test_return_type_is_float_in_unit_interval>
      <Class TestBIoUDegenerate>
        <Function test_empty_source_list>
        <Function test_empty_rendered_list>
        <Function test_zero_area_source_box>
        <Function test_zero_area_rendered_box>
      <Class TestResidualText>
        <Function test_clean_page_returns_empty_list>
        <Function test_leaking_text_flagged_with_region_record>
        <Function test_record_contains_bbox_and_text_fields>
      <Class TestTruncationRate>
        <Function test_all_truncated_ratio_is_1>
        <Function test_none_truncated_ratio_is_0>
        <Function test_partial_truncated_ratio_and_overflow_area>
        <Function test_elements_with_none_bbox_excluded_from_overflow>
      <Class TestGoldenFixture>
        <Function test_fixture_file_exists_and_is_valid_pdf>
        <Function test_fixture_is_exactly_one_page>
      <Class TestModuleImports>
        <Function test_biou_importable_from_tests_metrics>
        <Function test_residual_text_importable_from_tests_metrics>
        <Function test_truncation_rate_importable_from_tests_metrics>
        <Function test_no_app_backend_files_modified>

========================= 21 tests collected in 0.06s ==========================
